#,Pokemon,Type 1,Type 2,Total,HP,Attack,Defense,Special Attack,Special Defense,Speed,Legendary,Evolves Into
386,deoxys,psychic,,600,50,150,50,150,50,150,false,""
387,turtwig,grass,,318,55,68,64,45,55,31,false,"grotle"
388,grotle,grass,,405,75,89,85,55,65,36,false,"torterra"
389,torterra,grass,ground,525,95,109,105,75,85,56,false,""
390,chimchar,fire,,309,44,58,44,58,44,61,false,"monferno"
391,monferno,fire,fighting,405,64,78,52,78,52,81,false,"infernape"
392,infernape,fire,fighting,534,76,104,71,104,71,108,false,""
393,piplup,water,,314,53,51,53,61,56,40,false,"prinplup"
394,prinplup,water,,405,64,66,68,81,76,50,false,"empoleon"
395,empoleon,water,steel,530,84,86,88,111,101,60,false,""
396,starly,normal,flying,245,40,55,30,30,30,60,false,"staravia"
397,staravia,normal,flying,340,55,75,50,40,40,80,false,"staraptor"
398,staraptor,normal,flying,485,85,120,70,50,60,100,false,""
399,bidoof,normal,,250,59,45,40,35,40,31,false,"bibarel"
400,bibarel,normal,water,410,79,85,60,55,60,71,false,""
401,kricketot,bug,,194,37,25,41,25,41,25,false,"kricketune"
402,kricketune,bug,,384,77,85,51,55,51,65,false,""
403,shinx,electric,,263,45,65,34,40,34,45,false,"luxio"
404,luxio,electric,,363,60,85,49,60,49,60,false,"luxray"
405,luxray,electric,,523,80,120,79,95,79,70,false,""
408,cranidos,rock,,350,67,125,40,30,30,58,false,"rampardos"
409,rampardos,rock,,495,97,165,60,65,50,58,false,""
410,shieldon,rock,steel,350,30,42,118,42,88,30,false,"bastiodon"
411,bastiodon,rock,steel,495,60,52,168,47,138,30,false,""
412,burmy,bug,,224,40,29,45,29,45,36,false,"wormadam,mothim"
413,wormadam,bug,grass,424,60,59,85,79,105,36,false,""
414,mothim,bug,flying,424,70,94,50,94,50,66,false,""
415,combee,bug,flying,244,30,30,42,30,42,70,false,"vespiquen"
416,vespiquen,bug,flying,474,70,80,102,80,102,40,false,""
417,pachirisu,electric,,405,60,45,70,45,90,95,false,""
418,buizel,water,,330,55,65,35,60,30,85,false,"floatzel"
419,floatzel,water,,495,85,105,55,85,50,115,false,""
420,cherubi,grass,,275,45,35,45,62,53,35,false,"cherrim"
421,cherrim,grass,,450,70,60,70,87,78,85,false,""
422,shellos,water,,325,76,48,48,57,62,34,false,"gastrodon"
423,gastrodon,water,ground,475,111,83,68,92,82,39,false,""
425,drifloon,ghost,flying,348,90,50,34,60,44,70,false,"drifblim"
426,drifblim,ghost,flying,498,150,80,44,90,54,80,false,""
427,buneary,normal,,350,55,66,44,44,56,85,false,"lopunny"
428,lopunny,normal,,480,65,76,84,54,96,105,false,""
431,glameow,normal,,310,49,55,42,42,37,85,false,"purugly"
432,purugly,normal,,452,71,82,64,64,59,112,false,""
434,stunky,poison,dark,329,63,63,47,41,41,74,false,"skuntank"
435,skuntank,poison,dark,479,103,93,67,71,61,84,false,""
436,bronzor,steel,psychic,300,57,24,86,24,86,23,false,"bronzong"
437,bronzong,steel,psychic,500,67,89,116,79,116,33,false,""
441,chatot,normal,flying,411,76,65,45,92,42,91,false,""
442,spiritomb,ghost,dark,485,50,92,108,92,108,35,false,""
443,gible,dragon,ground,300,58,70,45,40,45,42,false,"gabite"
444,gabite,dragon,ground,410,68,90,65,50,55,82,false,"garchomp"
445,garchomp,dragon,ground,600,108,130,95,80,85,102,false,""
447,riolu,fighting,,285,40,70,40,35,40,60,false,"lucario"
448,lucario,fighting,steel,525,70,110,70,115,70,90,false,""
449,hippopotas,ground,,330,68,72,78,38,42,32,false,"hippowdon"
450,hippowdon,ground,,525,108,112,118,68,72,47,false,""
451,skorupi,poison,bug,330,40,50,90,30,55,65,false,"drapion"
452,drapion,poison,dark,500,70,90,110,60,75,95,false,""
453,croagunk,poison,fighting,300,48,61,40,61,40,50,false,"toxicroak"
454,toxicroak,poison,fighting,490,83,106,65,86,65,85,false,""
455,carnivine,grass,,454,74,100,72,90,72,46,false,""
456,finneon,water,,330,49,49,56,49,61,66,false,"lumineon"
457,lumineon,water,,460,69,69,76,69,86,91,false,""
459,snover,grass,ice,334,60,62,50,62,60,40,false,"abomasnow"
460,abomasnow,grass,ice,494,90,92,75,92,85,60,false,""
479,rotom,electric,ghost,440,50,50,77,95,77,91,false,""
480,uxie,psychic,,580,75,75,130,75,130,95,true,""
481,mesprit,psychic,,580,80,105,105,105,105,80,true,""
482,azelf,psychic,,580,75,125,70,125,70,115,true,""
483,dialga,steel,dragon,680,100,120,120,150,100,90,true,""
484,palkia,water,dragon,680,90,120,100,150,120,100,true,""
485,heatran,fire,steel,600,91,90,106,130,106,77,true,""
486,regigigas,normal,,670,110,160,110,80,110,100,true,""
487,giratina,ghost,dragon,680,150,100,120,100,120,90,true,""
488,cresselia,psychic,,580,120,70,110,75,120,85,true,""
489,phione,water,,480,80,80,80,80,80,80,false,"manaphy"
490,manaphy,water,,600,100,100,100,100,100,100,false,""
491,darkrai,dark,,600,70,90,90,135,90,125,false,""
492,shaymin,grass,,600,100,100,100,100,100,100,false,""
493,arceus,normal,,720,120,120,120,120,120,120,false,""
494,victini,psychic,fire,600,100,100,100,100,100,100,false,""
495,snivy,grass,,308,45,45,55,45,55,63,false,"servine"
496,servine,grass,,413,60,60,75,60,75,83,false,"serperior"
497,serperior,grass,,528,75,75,95,75,95,113,false,""
498,tepig,fire,,308,65,63,45,45,45,45,false,"pignite"
499,pignite,fire,fighting,418,90,93,55,70,55,55,false,"emboar"
500,emboar,fire,fighting,528,110,123,65,100,65,65,false,""
501,oshawott,water,,308,55,55,45,63,45,45,false,"dewott"
502,dewott,water,,413,75,75,60,83,60,60,false,"samurott"
503,samurott,water,,528,95,100,85,108,70,70,false,""
504,patrat,normal,,255,45,55,39,35,39,42,false,"watchog"
505,watchog,normal,,420,60,85,69,60,69,77,false,""
506,lillipup,normal,,275,45,60,45,25,45,55,false,"herdier"
507,herdier,normal,,370,65,80,65,35,65,60,false,"stoutland"
508,stoutland,normal,,500,85,110,90,45,90,80,false,""
509,purrloin,dark,,281,41,50,37,50,37,66,false,"liepard"
510,liepard,dark,,446,64,88,50,88,50,106,false,""
511,pansage,grass,,316,50,53,48,53,48,64,false,"simisage"
512,simisage,grass,,498,75,98,63,98,63,101,false,""
513,pansear,fire,,316,50,53,48,53,48,64,false,"simisear"
514,simisear,fire,,498,75,98,63,98,63,101,false,""
515,panpour,water,,316,50,53,48,53,48,64,false,"simipour"
516,simipour,water,,498,75,98,63,98,63,101,false,""
517,munna,psychic,,292,76,25,45,67,55,24,false,"musharna"
518,musharna,psychic,,487,116,55,85,107,95,29,false,""
519,pidove,normal,flying,264,50,55,50,36,30,43,false,"tranquill"
520,tranquill,normal,flying,358,62,77,62,50,42,65,false,"unfezant"
521,unfezant,normal,flying,488,80,115,80,65,55,93,false,""
522,blitzle,electric,,295,45,60,32,50,32,76,false,"zebstrika"
523,zebstrika,electric,,497,75,100,63,80,63,116,false,""
524,roggenrola,rock,,280,55,75,85,25,25,15,false,"boldore"
525,boldore,rock,,390,70,105,105,50,40,20,false,"gigalith"
526,gigalith,rock,,515,85,135,130,60,80,25,false,""
527,woobat,psychic,flying,323,65,45,43,55,43,72,false,"swoobat"
528,swoobat,psychic,flying,425,67,57,55,77,55,114,false,""
529,drilbur,ground,,328,60,85,40,30,45,68,false,"excadrill"
530,excadrill,ground,steel,508,110,135,60,50,65,88,false,""
531,audino,normal,,445,103,60,86,60,86,50,false,""
532,timburr,fighting,,305,75,80,55,25,35,35,false,"gurdurr"
533,gurdurr,fighting,,405,85,105,85,40,50,40,false,"conkeldurr"
534,conkeldurr,fighting,,505,105,140,95,55,65,45,false,""
535,tympole,water,,294,50,50,40,50,40,64,false,"palpitoad"
536,palpitoad,water,ground,384,75,65,55,65,55,69,false,"seismitoad"
537,seismitoad,water,ground,509,105,95,75,85,75,74,false,""
538,throh,fighting,,465,120,100,85,30,85,45,false,""
539,sawk,fighting,,465,75,125,75,30,75,85,false,""
540,sewaddle,bug,grass,310,45,53,70,40,60,42,false,"swadloon"
541,swadloon,bug,grass,380,55,63,90,50,80,42,false,"leavanny"
542,leavanny,bug,grass,500,75,103,80,70,80,92,false,""
543,venipede,bug,poison,260,30,45,59,30,39,57,false,"whirlipede"
544,whirlipede,bug,poison,360,40,55,99,40,79,47,false,"scolipede"
545,scolipede,bug,poison,485,60,100,89,55,69,112,false,""
546,cottonee,grass,fairy,280,40,27,60,37,50,66,false,"whimsicott"
547,whimsicott,grass,fairy,480,60,67,85,77,75,116,false,""
548,petilil,grass,,280,45,35,50,70,50,30,false,"lilligant"
549,lilligant,grass,,480,70,60,75,110,75,90,false,""
550,basculin,water,,460,70,92,65,80,55,98,false,"basculegion"
902,basculegion,water,ghost,530,120,112,65,80,75,78,false,""
551,sandile,ground,dark,292,50,72,35,35,35,65,false,"krokorok"
552,krokorok,ground,dark,351,60,82,45,45,45,74,false,"krookodile"
553,krookodile,ground,dark,519,95,117,80,65,70,92,false,""
554,darumaka,fire,,315,70,90,45,15,45,50,false,"darmanitan"
555,darmanitan,fire,,480,105,140,55,30,55,95,false,""
556,maractus,grass,,461,75,86,67,106,67,60,false,""
557,dwebble,bug,rock,325,50,65,85,35,35,55,false,"crustle"
558,crustle,bug,rock,485,70,105,125,65,75,45,false,""
559,scraggy,dark,fighting,348,50,75,70,35,70,48,false,"scrafty"
560,scrafty,dark,fighting,488,65,90,115,45,115,58,false,""
561,sigilyph,psychic,flying,490,72,58,80,103,80,97,false,""
562,yamask,ghost,,303,38,30,85,55,65,30,false,"cofagrigus,runerigus"
563,cofagrigus,ghost,,483,58,50,145,95,105,30,false,""
867,runerigus,ground,ghost,483,58,95,145,50,105,30,false,""
564,tirtouga,water,rock,355,54,78,103,53,45,22,false,"carracosta"
565,carracosta,water,rock,495,74,108,133,83,65,32,false,""
566,archen,rock,flying,401,55,112,45,74,45,70,false,"archeops"
567,archeops,rock,flying,567,75,140,65,112,65,110,false,""
568,trubbish,poison,,329,50,50,62,40,62,65,false,"garbodor"
569,garbodor,poison,,474,80,95,82,60,82,75,false,""
570,zorua,dark,,330,40,65,40,80,40,65,false,"zoroark"
571,zoroark,dark,,510,60,105,60,120,60,105,false,""
572,minccino,normal,,300,55,50,40,40,40,75,false,"cinccino"
573,cinccino,normal,,470,75,95,60,65,60,115,false,""
574,gothita,psychic,,290,45,30,50,55,65,45,false,"gothorita"
575,gothorita,psychic,,390,60,45,70,75,85,55,false,"gothitelle"
576,gothitelle,psychic,,490,70,55,95,95,110,65,false,""
577,solosis,psychic,,290,45,30,40,105,50,20,false,"duosion"
578,duosion,psychic,,370,65,40,50,125,60,30,false,"reuniclus"
579,reuniclus,psychic,,490,110,65,75,125,85,30,false,""
580,ducklett,water,flying,305,62,44,50,44,50,55,false,"swanna"
581,swanna,water,flying,473,75,87,63,87,63,98,false,""
582,vanillite,ice,,305,36,50,50,65,60,44,false,"vanillish"
583,vanillish,ice,,395,51,65,65,80,75,59,false,"vanilluxe"
584,vanilluxe,ice,,535,71,95,85,110,95,79,false,""
585,deerling,normal,grass,335,60,60,50,40,50,75,false,"sawsbuck"
586,sawsbuck,normal,grass,475,80,100,70,60,70,95,false,""
587,emolga,electric,flying,428,55,75,60,75,60,103,false,""
588,karrablast,bug,,315,50,75,45,40,45,60,false,"escavalier"
589,escavalier,bug,steel,495,70,135,105,60,105,20,false,""
590,foongus,grass,poison,294,69,55,45,55,55,15,false,"amoonguss"
591,amoonguss,grass,poison,464,114,85,70,85,80,30,false,""
592,frillish,water,ghost,335,55,40,50,65,85,40,false,"jellicent"
593,jellicent,water,ghost,480,100,60,70,85,105,60,false,""
594,alomomola,water,,470,165,75,80,40,45,65,false,""
595,joltik,bug,electric,319,50,47,50,57,50,65,false,"galvantula"
596,galvantula,bug,electric,472,70,77,60,97,60,108,false,""
597,ferroseed,grass,steel,305,44,50,91,24,86,10,false,"ferrothorn"
598,ferrothorn,grass,steel,489,74,94,131,54,116,20,false,""
599,klink,steel,,300,40,55,70,45,60,30,false,"klang"
600,klang,steel,,440,60,80,95,70,85,50,false,"klinklang"
601,klinklang,steel,,520,60,100,115,70,85,90,false,""
602,tynamo,electric,,275,35,55,40,45,40,60,false,"eelektrik"
603,eelektrik,electric,,405,65,85,70,75,70,40,false,"eelektross"
604,eelektross,electric,,515,85,115,80,105,80,50,false,""
605,elgyem,psychic,,335,55,55,55,85,55,30,false,"beheeyem"
606,beheeyem,psychic,,485,75,75,75,125,95,40,false,""
607,litwick,ghost,fire,275,50,30,55,65,55,20,false,"lampent"
608,lampent,ghost,fire,370,60,40,60,95,60,55,false,"chandelure"
609,chandelure,ghost,fire,520,60,55,90,145,90,80,false,""
610,axew,dragon,,320,46,87,60,30,40,57,false,"fraxure"
611,fraxure,dragon,,410,66,117,70,40,50,67,false,"haxorus"
612,haxorus,dragon,,540,76,147,90,60,70,97,false,""
613,cubchoo,ice,,305,55,70,40,60,40,40,false,"beartic"
614,beartic,ice,,505,95,130,80,70,80,50,false,""
615,cryogonal,ice,,515,80,50,50,95,135,105,false,""
616,shelmet,bug,,305,50,40,85,40,65,25,false,"accelgor"
617,accelgor,bug,,495,80,70,40,100,60,145,false,""
618,stunfisk,ground,electric,471,109,66,84,81,99,32,false,""
619,mienfoo,fighting,,350,45,85,50,55,50,65,false,"mienshao"
620,mienshao,fighting,,510,65,125,60,95,60,105,false,""
621,druddigon,dragon,,485,77,120,90,60,90,48,false,""
622,golett,ground,ghost,303,59,74,50,35,50,35,false,"golurk"
623,golurk,ground,ghost,483,89,124,80,55,80,55,false,""
624,pawniard,dark,steel,340,45,85,70,40,40,60,false,"bisharp"
625,bisharp,dark,steel,490,65,125,100,60,70,70,false,"kingambit"
983,kingambit,dark,steel,550,100,135,120,60,85,50,false,""
626,bouffalant,normal,,490,95,110,95,40,95,55,false,""
627,rufflet,normal,flying,350,70,83,50,37,50,60,false,"braviary"
628,braviary,normal,flying,510,100,123,75,57,75,80,false,""
629,vullaby,dark,flying,370,70,55,75,45,65,60,false,"mandibuzz"
630,mandibuzz,dark,flying,510,110,65,105,55,95,80,false,""
631,heatmor,fire,,484,85,97,66,105,66,65,false,""
632,durant,bug,steel,484,58,109,112,48,48,109,false,""
633,deino,dark,dragon,300,52,65,50,45,50,38,false,"zweilous"
634,zweilous,dark,dragon,420,72,85,70,65,70,58,false,"hydreigon"
635,hydreigon,dark,dragon,600,92,105,90,125,90,98,false,""
636,larvesta,bug,fire,360,55,85,55,50,55,60,false,"volcarona"
637,volcarona,bug,fire,550,85,60,65,135,105,100,false,""
638,cobalion,steel,fighting,580,91,90,129,90,72,108,true,""
639,terrakion,rock,fighting,580,91,129,90,72,90,108,true,""
640,virizion,grass,fighting,580,91,90,72,90,129,108,true,""
641,tornadus,flying,,580,79,115,70,125,80,111,true,""
642,thundurus,electric,flying,580,79,115,70,125,80,111,true,""
643,reshiram,dragon,fire,680,100,120,100,150,120,90,true,""
644,zekrom,dragon,electric,680,100,150,120,120,100,90,true,""
645,landorus,ground,flying,600,89,125,90,115,80,101,true,""
646,kyurem,dragon,ice,660,125,130,90,130,90,95,true,""
647,keldeo,water,fighting,580,91,72,90,129,90,108,false,""
648,meloetta,normal,psychic,600,100,77,77,128,128,90,false,""
649,genesect,bug,steel,600,71,120,95,120,95,99,false,""
650,chespin,grass,,313,56,61,65,48,45,38,false,"quilladin"
651,quilladin,grass,,405,61,78,95,56,58,57,false,"chesnaught"
652,chesnaught,grass,fighting,530,88,107,122,74,75,64,false,""
653,fennekin,fire,,307,40,45,40,62,60,60,false,"braixen"
654,braixen,fire,,409,59,59,58,90,70,73,false,"delphox"
655,delphox,fire,psychic,534,75,69,72,114,100,104,false,""
656,froakie,water,,314,41,56,40,62,44,71,false,"frogadier"
657,frogadier,water,,405,54,63,52,83,56,97,false,"greninja"
658,greninja,water,dark,530,72,95,67,103,71,122,false,""
659,bunnelby,normal,,237,38,36,38,32,36,57,false,"diggersby"
660,diggersby,normal,ground,423,85,56,77,50,77,78,false,""
661,fletchling,normal,flying,278,45,50,43,40,38,62,false,"fletchinder"
662,fletchinder,fire,flying,382,62,73,55,56,52,84,false,"talonflame"
663,talonflame,fire,flying,499,78,81,71,74,69,126,false,""
664,scatterbug,bug,,200,38,35,40,27,25,35,false,"spewpa"
665,spewpa,bug,,213,45,22,60,27,30,29,false,"vivillon"
666,vivillon,bug,flying,411,80,52,50,90,50,89,false,""
667,litleo,fire,normal,369,62,50,58,73,54,72,false,"pyroar"
668,pyroar,fire,normal,507,86,68,72,109,66,106,false,""
669,flabebe,fairy,,303,44,38,39,61,79,42,false,"floette"
670,floette,fairy,,371,54,45,47,75,98,52,false,"florges"
671,florges,fairy,,552,78,65,68,112,154,75,false,""
672,skiddo,grass,,350,66,65,48,62,57,52,false,"gogoat"
673,gogoat,grass,,531,123,100,62,97,81,68,false,""
674,pancham,fighting,,348,67,82,62,46,48,43,false,"pangoro"
675,pangoro,fighting,dark,495,95,124,78,69,71,58,false,""
676,furfrou,normal,,472,75,80,60,65,90,102,false,""
677,espurr,psychic,,355,62,48,54,63,60,68,false,"meowstic"
678,meowstic,psychic,,466,74,48,76,83,81,104,false,""
679,honedge,steel,ghost,325,45,80,100,35,37,28,false,"doublade"
680,doublade,steel,ghost,448,59,110,150,45,49,35,false,"aegislash"
681,aegislash,steel,ghost,500,60,50,140,50,140,60,false,""
682,spritzee,fairy,,341,78,52,60,63,65,23,false,"aromatisse"
683,aromatisse,fairy,,462,101,72,72,99,89,29,false,""
684,swirlix,fairy,,341,62,48,66,59,57,49,false,"slurpuff"
685,slurpuff,fairy,,480,82,80,86,85,75,72,false,""
686,inkay,dark,psychic,288,53,54,53,37,46,45,false,"malamar"
687,malamar,dark,psychic,482,86,92,88,68,75,73,false,""
688,binacle,rock,water,306,42,52,67,39,56,50,false,"barbaracle"
689,barbaracle,rock,water,500,72,105,115,54,86,68,false,""
690,skrelp,poison,water,320,50,60,60,60,60,30,false,"dragalge"
691,dragalge,poison,dragon,494,65,75,90,97,123,44,false,""
692,clauncher,water,,330,50,53,62,58,63,44,false,"clawitzer"
693,clawitzer,water,,500,71,73,88,120,89,59,false,""
694,helioptile,electric,normal,289,44,38,33,61,43,70,false,"heliolisk"
695,heliolisk,electric,normal,481,62,55,52,109,94,109,false,""
696,tyrunt,rock,dragon,362,58,89,77,45,45,48,false,"tyrantrum"
697,tyrantrum,rock,dragon,521,82,121,119,69,59,71,false,""
698,amaura,rock,ice,362,77,59,50,67,63,46,false,"aurorus"
699,aurorus,rock,ice,521,123,77,72,99,92,58,false,""
701,hawlucha,fighting,flying,500,78,92,75,74,63,118,false,""
702,dedenne,electric,fairy,431,67,58,57,81,67,101,false,""
703,carbink,rock,fairy,500,50,50,150,50,150,50,false,""
704,goomy,dragon,,300,45,50,35,55,75,40,false,"sliggoo"
705,sliggoo,dragon,,452,68,75,53,83,113,60,false,"goodra"
706,goodra,dragon,,600,90,100,70,110,150,80,false,""
707,klefki,steel,fairy,470,57,80,91,80,87,75,false,""
708,phantump,ghost,grass,309,43,70,48,50,60,38,false,"trevenant"
709,trevenant,ghost,grass,474,85,110,76,65,82,56,false,""
710,pumpkaboo,ghost,grass,335,49,66,70,44,55,51,false,"gourgeist"
711,gourgeist,ghost,grass,494,65,90,122,58,75,84,false,""
712,bergmite,ice,,304,55,69,85,32,35,28,false,"avalugg"
713,avalugg,ice,,514,95,117,184,44,46,28,false,""
714,noibat,flying,dragon,245,40,30,35,45,40,55,false,"noivern"
715,noivern,flying,dragon,535,85,70,80,97,80,123,false,""
716,xerneas,fairy,,680,126,131,95,131,98,99,true,""
717,yveltal,dark,flying,680,126,131,95,131,98,99,true,""
718,zygarde,dragon,ground,600,108,100,121,81,95,95,true,""
719,diancie,rock,fairy,600,50,100,150,100,150,50,false,""
720,hoopa,psychic,ghost,600,80,110,60,150,130,70,false,""
721,volcanion,fire,water,600,80,110,120,130,90,70,false,""
722,rowlet,grass,flying,320,68,55,55,50,50,42,false,"dartrix"
723,dartrix,grass,flying,420,78,75,75,70,70,52,false,"decidueye"
724,decidueye,grass,ghost,530,78,107,75,100,100,70,false,""
725,litten,fire,,320,45,65,40,60,40,70,false,"torracat"
726,torracat,fire,,420,65,85,50,80,50,90,false,"incineroar"
727,incineroar,fire,dark,530,95,115,90,80,90,60,false,""
728,popplio,water,,320,50,54,54,66,56,40,false,"brionne"
729,brionne,water,,420,60,69,69,91,81,50,false,"primarina"
730,primarina,water,fairy,530,80,74,74,126,116,60,false,""
731,pikipek,normal,flying,265,35,75,30,30,30,65,false,"trumbeak"
732,trumbeak,normal,flying,355,55,85,50,40,50,75,false,"toucannon"
733,toucannon,normal,flying,485,80,120,75,75,75,60,false,""
734,yungoos,normal,,253,48,70,30,30,30,45,false,"gumshoos"
735,gumshoos,normal,,418,88,110,60,55,60,45,false,""
736,grubbin,bug,,300,47,62,45,55,45,46,false,"charjabug"
737,charjabug,bug,electric,400,57,82,95,55,75,36,false,"vikavolt"
738,vikavolt,bug,electric,500,77,70,90,145,75,43,false,""
739,crabrawler,fighting,,338,47,82,57,42,47,63,false,"crabominable"
740,crabominable,fighting,ice,478,97,132,77,62,67,43,false,""
741,oricorio,fire,flying,476,75,70,70,98,70,93,false,""
742,cutiefly,bug,fairy,304,40,45,40,55,40,84,false,"ribombee"
743,ribombee,bug,fairy,464,60,55,60,95,70,124,false,""
744,rockruff,rock,,280,45,65,40,30,40,60,false,"lycanroc"
745,lycanroc,rock,,487,75,115,65,55,65,112,false,""
746,wishiwashi,water,,175,45,20,20,25,25,40,false,""
747,mareanie,poison,water,305,50,53,62,43,52,45,false,"toxapex"
748,toxapex,poison,water,495,50,63,152,53,142,35,false,""
749,mudbray,ground,,385,70,100,70,45,55,45,false,"mudsdale"
750,mudsdale,ground,,500,100,125,100,55,85,35,false,""
751,dewpider,water,bug,269,38,40,52,40,72,27,false,"araquanid"
752,araquanid,water,bug,454,68,70,92,50,132,42,false,""
753,fomantis,grass,,250,40,55,35,50,35,35,false,"lurantis"
754,lurantis,grass,,480,70,105,90,80,90,45,false,""
755,morelull,grass,fairy,285,40,35,55,65,75,15,false,"shiinotic"
756,shiinotic,grass,fairy,405,60,45,80,90,100,30,false,""
757,salandit,poison,fire,320,48,44,40,71,40,77,false,"salazzle"
758,salazzle,poison,fire,480,68,64,60,111,60,117,false,""
759,stufful,normal,fighting,340,70,75,50,45,50,50,false,"bewear"
760,bewear,normal,fighting,500,120,125,80,55,60,60,false,""
761,bounsweet,grass,,210,42,30,38,30,38,32,false,"steenee"
762,steenee,grass,,290,52,40,48,40,48,62,false,"tsareena"
763,tsareena,grass,,510,72,120,98,50,98,72,false,""
764,comfey,fairy,,485,51,52,90,82,110,100,false,""
765,oranguru,normal,psychic,490,90,60,80,90,110,60,false,""
766,passimian,fighting,,490,100,120,90,40,60,80,false,""
767,wimpod,bug,water,230,25,35,40,20,30,80,false,"golisopod"
768,golisopod,bug,water,530,75,125,140,60,90,40,false,""
769,sandygast,ghost,ground,320,55,55,80,70,45,15,false,"palossand"
770,palossand,ghost,ground,480,85,75,110,100,75,35,false,""
771,pyukumuku,water,,410,55,60,130,30,130,5,false,""
772,type-null,normal,,534,95,95,95,95,95,59,false,"silvally"
773,silvally,normal,,570,95,95,95,95,95,95,true,""
774,minior,rock,flying,440,60,60,100,60,100,60,false,""
775,komala,normal,,480,65,115,65,75,95,65,false,""
776,turtonator,fire,dragon,485,60,78,135,91,85,36,false,""
777,togedemaru,electric,steel,435,65,98,63,40,73,96,false,""
778,mimikyu,ghost,fairy,476,55,90,80,50,105,96,false,""
779,bruxish,water,psychic,475,68,105,70,70,70,92,false,""
780,drampa,normal,dragon,485,78,60,85,135,91,36,false,""
781,dhelmise,ghost,grass,517,70,131,100,86,90,40,false,""
782,jangmo-o,dragon,,300,45,55,65,45,45,45,false,"hakamo-o"
783,hakamo-o,dragon,fighting,420,55,75,90,65,70,65,false,"kommo-o"
784,kommo-o,dragon,fighting,600,75,110,125,100,105,85,false,""
785,tapu-koko,electric,fairy,570,70,115,85,95,75,130,true,""
786,tapu-lele,psychic,fairy,570,70,85,75,130,115,95,true,""
787,tapu-bulu,grass,fairy,570,70,130,115,85,95,75,true,""
788,tapu-fini,water,fairy,570,70,75,115,95,130,85,true,""
789,cosmog,psychic,,200,43,29,31,29,31,37,true,"cosmoem"
790,cosmoem,psychic,,400,43,29,131,29,131,37,true,"solgaleo,lunala"
791,solgaleo,psychic,steel,680,137,137,107,113,89,97,true,""
792,lunala,psychic,ghost,680,137,113,89,137,107,97,true,""
793,nihilego,rock,poison,570,109,53,47,127,131,103,false,""
794,buzzwole,bug,fighting,570,107,139,139,53,53,79,false,""
795,pheromosa,bug,fighting,570,71,137,37,137,37,151,false,""
796,xurkitree,electric,,570,83,89,71,173,71,83,false,""
797,celesteela,steel,flying,570,97,101,103,107,101,61,false,""
798,kartana,grass,steel,570,59,181,131,59,31,109,false,""
799,guzzlord,dark,dragon,570,223,101,53,97,53,43,false,""
800,necrozma,psychic,,600,97,107,101,127,89,79,true,""
801,magearna,steel,fairy,600,80,95,115,130,115,65,false,""
802,marshadow,fighting,ghost,600,90,125,80,90,90,125,false,""
803,poipole,poison,,420,67,73,67,73,67,73,false,"naganadel"
804,naganadel,poison,dragon,540,73,73,73,127,73,121,false,""
805,stakataka,rock,steel,570,61,131,211,53,101,13,false,""
806,blacephalon,fire,ghost,570,53,127,53,151,79,107,false,""
807,zeraora,electric,,600,88,112,75,102,80,143,false,""
808,meltan,steel,,300,46,65,65,55,35,34,false,""
809,melmetal,steel,,600,135,143,143,80,65,34,false,""
810,grookey,grass,,310,50,65,50,40,40,65,false,"thwackey"
811,thwackey,grass,,420,70,85,70,55,60,80,false,"rillaboom"
812,rillaboom,grass,,530,100,125,90,60,70,85,false,""
813,scorbunny,fire,,310,50,71,40,40,40,69,false,"raboot"
814,raboot,fire,,420,65,86,60,55,60,94,false,"cinderace"
815,cinderace,fire,,530,80,116,75,65,75,119,false,""
816,sobble,water,,310,50,40,40,70,40,70,false,"drizzile"
817,drizzile,water,,420,65,60,55,95,55,90,false,"inteleon"
818,inteleon,water,,530,70,85,65,125,65,120,false,""
819,skwovet,normal,,275,70,55,55,35,35,25,false,"greedent"
820,greedent,normal,,460,120,95,95,55,75,20,false,""
821,rookidee,flying,,245,38,47,35,33,35,57,false,"corvisquire"
822,corvisquire,flying,,365,68,67,55,43,55,77,false,"corviknight"
823,corviknight,flying,steel,495,98,87,105,53,85,67,false,""
824,blipbug,bug,,180,25,20,20,25,45,45,false,"dottler"
825,dottler,bug,psychic,335,50,35,80,50,90,30,false,"orbeetle"
826,orbeetle,bug,psychic,505,60,45,110,80,120,90,false,""
827,nickit,dark,,245,40,28,28,47,52,50,false,"thievul"
828,thievul,dark,,455,70,58,58,87,92,90,false,""
829,gossifleur,grass,,250,40,40,60,40,60,10,false,"eldegoss"
830,eldegoss,grass,,460,60,50,90,80,120,60,false,""
831,wooloo,normal,,270,42,40,55,40,45,48,false,"dubwool"
832,dubwool,normal,,490,72,80,100,60,90,88,false,""
833,chewtle,water,,284,50,64,50,38,38,44,false,"drednaw"
834,drednaw,water,rock,485,90,115,90,48,68,74,false,""
835,yamper,electric,,270,59,45,50,40,50,26,false,"boltund"
836,boltund,electric,,490,69,90,60,90,60,121,false,""
837,rolycoly,rock,,240,30,40,50,40,50,30,false,"carkol"
838,carkol,rock,fire,410,80,60,90,60,70,50,false,"coalossal"
839,coalossal,rock,fire,510,110,80,120,80,90,30,false,""
840,applin,grass,dragon,260,40,40,80,40,40,20,false,"flapple,appletun,dipplin"
841,flapple,grass,dragon,485,70,110,80,95,60,70,false,""
842,appletun,grass,dragon,485,110,85,80,100,80,30,false,""
